Parsed version of ' testb2 hdr p', May 8, 1994, WBP and JLM (IBM)
0      SOI (ffd8)
             Csk=143 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
381037 SOS (ffda) Ls=8 Ns=1
             Csk=142 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
384251 SOS (ffda) Ls=8 Ns=1
             Csk=141 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
387465 SOS (ffda) Ls=8 Ns=1
             Csk=140 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
390679 SOS (ffda) Ls=8 Ns=1
             Csk=139 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
393893 SOS (ffda) Ls=8 Ns=1
             Csk=138 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
397107 SOS (ffda) Ls=8 Ns=1
             Csk=137 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
400321 SOS (ffda) Ls=8 Ns=1
             Csk=136 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
403535 SOS (ffda) Ls=8 Ns=1
             Csk=135 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
406749 SOS (ffda) Ls=8 Ns=1
             Csk=134 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
409963 SOS (ffda) Ls=8 Ns=1
             Csk=133 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
413177 SOS (ffda) Ls=8 Ns=1
             Csk=132 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
416391 SOS (ffda) Ls=8 Ns=1
             Csk=131 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
419605 SOS (ffda) Ls=8 Ns=1
             Csk=130 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
422819 SOS (ffda) Ls=8 Ns=1
             Csk=129 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
426033 SOS (ffda) Ls=8 Ns=1
             Csk=128 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
429247 SOS (ffda) Ls=8 Ns=1
             Csk=127 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
432461 SOS (ffda) Ls=8 Ns=1
             Csk=126 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
435675 SOS (ffda) Ls=8 Ns=1
             Csk=125 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
438889 SOS (ffda) Ls=8 Ns=1
             Csk=124 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
442103 SOS (ffda) Ls=8 Ns=1
             Csk=123 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
445317 SOS (ffda) Ls=8 Ns=1
             Csk=122 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
448531 SOS (ffda) Ls=8 Ns=1
             Csk=121 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
451745 SOS (ffda) Ls=8 Ns=1
             Csk=120 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
454959 SOS (ffda) Ls=8 Ns=1
             Csk=119 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
458173 SOS (ffda) Ls=8 Ns=1
             Csk=118 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
461387 SOS (ffda) Ls=8 Ns=1
             Csk=117 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
464601 SOS (ffda) Ls=8 Ns=1
             Csk=116 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
467815 SOS (ffda) Ls=8 Ns=1
             Csk=115 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
471029 SOS (ffda) Ls=8 Ns=1
             Csk=114 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
474243 SOS (ffda) Ls=8 Ns=1
             Csk=113 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
477457 SOS (ffda) Ls=8 Ns=1
             Csk=112 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
480671 SOS (ffda) Ls=8 Ns=1
             Csk=111 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
483885 SOS (ffda) Ls=8 Ns=1
             Csk=110 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
487099 SOS (ffda) Ls=8 Ns=1
             Csk=109 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
490313 SOS (ffda) Ls=8 Ns=1
             Csk=108 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
493527 SOS (ffda) Ls=8 Ns=1
             Csk=107 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
496741 SOS (ffda) Ls=8 Ns=1
             Csk=106 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
499955 SOS (ffda) Ls=8 Ns=1
             Csk=105 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
503169 SOS (ffda) Ls=8 Ns=1
             Csk=104 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
506383 SOS (ffda) Ls=8 Ns=1
             Csk=103 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
509597 SOS (ffda) Ls=8 Ns=1
             Csk=102 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
512811 SOS (ffda) Ls=8 Ns=1
             Csk=101 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
516025 SOS (ffda) Ls=8 Ns=1
             Csk=100 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
519239 SOS (ffda) Ls=8 Ns=1
             Csk= 99 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
522453 SOS (ffda) Ls=8 Ns=1
             Csk= 98 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
525667 SOS (ffda) Ls=8 Ns=1
             Csk= 97 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
528881 SOS (ffda) Ls=8 Ns=1
             Csk= 96 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
532095 SOS (ffda) Ls=8 Ns=1
             Csk= 95 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
535309 SOS (ffda) Ls=8 Ns=1
             Csk= 94 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
538523 SOS (ffda) Ls=8 Ns=1
             Csk= 93 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
541737 SOS (ffda) Ls=8 Ns=1
             Csk= 92 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
544951 SOS (ffda) Ls=8 Ns=1
             Csk= 91 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
548165 SOS (ffda) Ls=8 Ns=1
             Csk= 90 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
551379 SOS (ffda) Ls=8 Ns=1
             Csk= 89 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
554593 SOS (ffda) Ls=8 Ns=1
             Csk= 88 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
557807 SOS (ffda) Ls=8 Ns=1
             Csk= 87 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
561021 SOS (ffda) Ls=8 Ns=1
             Csk= 86 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
564235 SOS (ffda) Ls=8 Ns=1
             Csk= 85 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
567449 SOS (ffda) Ls=8 Ns=1
             Csk= 84 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
570663 SOS (ffda) Ls=8 Ns=1
             Csk= 83 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
573877 SOS (ffda) Ls=8 Ns=1
             Csk= 82 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
577091 SOS (ffda) Ls=8 Ns=1
             Csk= 81 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
580305 SOS (ffda) Ls=8 Ns=1
             Csk= 80 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
583519 SOS (ffda) Ls=8 Ns=1
             Csk= 79 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
586733 SOS (ffda) Ls=8 Ns=1
             Csk= 78 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
589947 SOS (ffda) Ls=8 Ns=1
             Csk= 77 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
593161 SOS (ffda) Ls=8 Ns=1
             Csk= 76 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
596375 SOS (ffda) Ls=8 Ns=1
             Csk= 75 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
599589 SOS (ffda) Ls=8 Ns=1
             Csk= 74 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
602803 SOS (ffda) Ls=8 Ns=1
             Csk= 73 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
606017 SOS (ffda) Ls=8 Ns=1
             Csk= 72 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
609231 SOS (ffda) Ls=8 Ns=1
             Csk= 71 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
612445 SOS (ffda) Ls=8 Ns=1
             Csk= 70 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
615659 SOS (ffda) Ls=8 Ns=1
             Csk= 69 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
618873 SOS (ffda) Ls=8 Ns=1
             Csk= 68 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
622087 SOS (ffda) Ls=8 Ns=1
             Csk= 67 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
625301 SOS (ffda) Ls=8 Ns=1
             Csk= 66 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
628515 SOS (ffda) Ls=8 Ns=1
             Csk= 65 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
631729 SOS (ffda) Ls=8 Ns=1
             Csk= 64 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
634943 SOS (ffda) Ls=8 Ns=1
             Csk= 63 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
638157 SOS (ffda) Ls=8 Ns=1
             Csk= 62 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
641371 SOS (ffda) Ls=8 Ns=1
             Csk= 61 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
644585 SOS (ffda) Ls=8 Ns=1
             Csk= 60 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
647799 SOS (ffda) Ls=8 Ns=1
             Csk= 59 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
651013 SOS (ffda) Ls=8 Ns=1
             Csk= 58 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
654227 SOS (ffda) Ls=8 Ns=1
             Csk= 57 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
657441 SOS (ffda) Ls=8 Ns=1
             Csk= 56 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
660655 SOS (ffda) Ls=8 Ns=1
             Csk= 55 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
663869 SOS (ffda) Ls=8 Ns=1
             Csk= 54 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
667083 SOS (ffda) Ls=8 Ns=1
             Csk= 53 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
670297 SOS (ffda) Ls=8 Ns=1
             Csk= 52 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
673511 SOS (ffda) Ls=8 Ns=1
             Csk= 51 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
676725 SOS (ffda) Ls=8 Ns=1
             Csk= 50 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
679939 SOS (ffda) Ls=8 Ns=1
             Csk= 49 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
683153 SOS (ffda) Ls=8 Ns=1
             Csk= 48 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
686367 SOS (ffda) Ls=8 Ns=1
             Csk= 47 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
689581 SOS (ffda) Ls=8 Ns=1
             Csk= 46 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
692795 SOS (ffda) Ls=8 Ns=1
             Csk= 45 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
696009 SOS (ffda) Ls=8 Ns=1
             Csk= 44 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
699223 SOS (ffda) Ls=8 Ns=1
             Csk= 43 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
702437 SOS (ffda) Ls=8 Ns=1
             Csk= 42 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
705651 SOS (ffda) Ls=8 Ns=1
             Csk= 41 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
708865 SOS (ffda) Ls=8 Ns=1
             Csk= 40 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
712079 SOS (ffda) Ls=8 Ns=1
             Csk= 39 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
715293 SOS (ffda) Ls=8 Ns=1
             Csk= 38 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
718507 SOS (ffda) Ls=8 Ns=1
             Csk= 37 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
721721 SOS (ffda) Ls=8 Ns=1
             Csk= 36 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
724935 SOS (ffda) Ls=8 Ns=1
             Csk= 35 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
728149 SOS (ffda) Ls=8 Ns=1
             Csk= 34 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
731363 SOS (ffda) Ls=8 Ns=1
             Csk= 33 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
734577 SOS (ffda) Ls=8 Ns=1
             Csk= 32 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
737791 SOS (ffda) Ls=8 Ns=1
             Csk= 31 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
741005 SOS (ffda) Ls=8 Ns=1
             Csk= 30 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
744219 SOS (ffda) Ls=8 Ns=1
             Csk= 29 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
747433 SOS (ffda) Ls=8 Ns=1
             Csk= 28 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
750647 SOS (ffda) Ls=8 Ns=1
             Csk= 27 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
753861 SOS (ffda) Ls=8 Ns=1
             Csk= 26 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
757075 SOS (ffda) Ls=8 Ns=1
             Csk= 25 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
760289 SOS (ffda) Ls=8 Ns=1
             Csk= 24 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
763503 SOS (ffda) Ls=8 Ns=1
             Csk= 23 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
766717 SOS (ffda) Ls=8 Ns=1
             Csk= 22 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
769931 SOS (ffda) Ls=8 Ns=1
             Csk= 21 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
773145 SOS (ffda) Ls=8 Ns=1
             Csk= 20 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
776359 SOS (ffda) Ls=8 Ns=1
             Csk= 19 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
779573 SOS (ffda) Ls=8 Ns=1
             Csk= 18 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
782787 SOS (ffda) Ls=8 Ns=1
             Csk= 17 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
786001 SOS (ffda) Ls=8 Ns=1
             Csk= 16 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
789215 SOS (ffda) Ls=8 Ns=1
             Csk= 15 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
792429 SOS (ffda) Ls=8 Ns=1
             Csk= 14 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
795643 SOS (ffda) Ls=8 Ns=1
             Csk= 13 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
798857 SOS (ffda) Ls=8 Ns=1
             Csk= 12 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
802071 SOS (ffda) Ls=8 Ns=1
             Csk= 11 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
805285 SOS (ffda) Ls=8 Ns=1
             Csk= 10 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
808499 SOS (ffda) Ls=8 Ns=1
             Csk=  9 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
811713 SOS (ffda) Ls=8 Ns=1
             Csk=  8 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
814927 SOS (ffda) Ls=8 Ns=1
             Csk=  7 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
818141 SOS (ffda) Ls=8 Ns=1
             Csk=  6 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
821355 SOS (ffda) Ls=8 Ns=1
             Csk=  5 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
824569 SOS (ffda) Ls=8 Ns=1
             Csk=  4 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
827783 SOS (ffda) Ls=8 Ns=1
             Csk=  3 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
830997 SOS (ffda) Ls=8 Ns=1
             Csk=  2 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
835899 SOS (ffda) Ls=8 Ns=1
             Csk=  1 Td=1 Ta=1
             Ss=0 Se=63 Ah=0 Al=0
844400 SOS (ffda) Ls=8 Ns=1
             Csk=  0 Td=1 Ta=1
             Ss=0 Se=63 Ah=0 Al=0
       1 FIL bytes
854772 EOI (ffffd9)
263 markers found in 854774 bytes of compressed data
